Sector,Purchase Price,Trade Order,Rolling AVG,Previous Trades
Basic Industries,63134.6,526.0,51665.15666666667,93.0
Basic Industries,96495.06,527.0,68851.74,94.0
Basic Industries,15657.58,528.0,58429.079999999994,95.0
Basic Industries,90797.13,529.0,67649.92333333334,96.0
Basic Industries,21159.77,530.0,42538.16,97.0
Basic Industries,63432.98,531.0,58463.293333333335,98.0
Basic Industries,95598.4,532.0,60063.71666666667,99.0
Basic Industries,15104.46,533.0,58045.28,100.0
Capital Goods,27996.39,593.0,28054.76333333335,1.0
Capital Goods,84998.31,594.0,42362.24000000002,2.0
Capital Goods,48873.06,595.0,53955.92000000002,3.0
Capital Goods,21065.91,596.0,51645.76000000002,4.0
Capital Goods,25983.73,597.0,31974.23333333335,5.0
Capital Goods,71025.29,598.0,39358.31000000002,6.0
Capital Goods,84138.97,599.0,60382.66333333335,7.0
Capital Goods,10298.59,600.0,55154.283333333355,8.0
Capital Goods,93329.73,601.0,62589.09666666668,9.0
Capital Goods,93073.14,602.0,65567.15333333335,10.0
Capital Goods,53386.44,603.0,79929.77000000002,11.0
Capital Goods,14681.93,604.0,53713.83666666669,12.0
Capital Goods,64825.37,605.0,44297.91333333335,13.0
Capital Goods,25083.54,606.0,34863.61333333335,14.0
Capital Goods,24936.74,607.0,38281.88333333335,15.0
Capital Goods,58118.15,608.0,36046.143333333355,16.0
Capital Goods,37151.42,609.0,40068.770000000026,17.0
Capital Goods,97025.19,610.0,64098.253333333356,18.0
Capital Goods,46379.47,611.0,60185.360000000015,19.0
Capital Goods,13122.38,612.0,52175.68000000002,20.0
Capital Goods,58454.79,613.0,39318.88000000002,21.0
Capital Goods,51362.56,614.0,40979.91000000002,22.0
Capital Goods,13004.0,615.0,40940.45000000002,23.0
Capital Goods,27538.21,616.0,30634.92333333335,24.0
Capital Goods,56710.71,617.0,32417.640000000018,25.0
Capital Goods,17807.51,618.0,34018.81000000002,26.0
Capital Goods,96918.43,619.0,57145.55000000002,27.0
Capital Goods,49660.59,620.0,54795.51000000001,28.0
Capital Goods,39823.91,621.0,62134.31000000002,29.0
Capital Goods,99523.5,622.0,63002.666666666686,30.0
Capital Goods,77950.19,623.0,72432.53333333335,31.0
Capital Goods,79154.05,624.0,85542.58000000002,32.0
Capital Goods,58928.09,625.0,72010.77666666669,33.0
Capital Goods,6235.18,626.0,48105.77333333335,34.0
Capital Goods,17609.55,627.0,27590.940000000017,35.0
Capital Goods,7157.5,628.0,10334.076666666686,36.0
Capital Goods,9692.69,629.0,11486.580000000018,37.0
Capital Goods,44297.21,630.0,20382.466666666685,38.0
Capital Goods,19960.21,631.0,24650.036666666685,39.0
Capital Goods,23746.14,632.0,29334.52000000002,40.0
Capital Goods,8662.36,633.0,17456.236666666686,41.0
Capital Goods,11331.05,634.0,14579.85000000002,42.0
Capital Goods,50709.72,635.0,23567.71000000002,43.0
Capital Goods,19592.35,636.0,27211.04000000002,44.0
Capital Goods,75739.86,637.0,48680.64333333335,45.0
Capital Goods,2999.64,638.0,32777.283333333355,46.0
Capital Goods,25449.22,639.0,34729.573333333356,47.0
Capital Goods,47632.36,640.0,25360.40666666669,48.0
Capital Goods,18289.93,641.0,30457.170000000024,49.0
Capital Goods,67970.97,642.0,44631.08666666669,50.0
Capital Goods,68806.5,643.0,51689.13333333336,51.0
Capital Goods,71974.6,644.0,69584.02333333336,52.0
Capital Goods,32373.73,645.0,57718.276666666694,53.0
Capital Goods,13685.54,646.0,39344.62333333336,54.0
Capital Goods,38929.39,647.0,28329.55333333336,55.0
Capital Goods,50271.68,648.0,34295.53666666669,56.0
Capital Goods,35952.92,649.0,41717.996666666695,57.0
Capital Goods,60685.25,650.0,48969.95000000002,58.0
Capital Goods,97361.61,651.0,64666.59333333336,59.0
Capital Goods,15005.05,652.0,57683.97000000002,60.0
Capital Goods,30402.37,653.0,47589.676666666695,61.0
Capital Goods,75956.66,654.0,40454.693333333365,62.0
Capital Goods,34421.31,655.0,46926.78000000003,63.0
Capital Goods,67808.67,656.0,59395.54666666669,64.0
Capital Goods,32553.72,657.0,44927.90000000002,65.0
Capital Goods,58816.96,658.0,53059.78333333336,66.0
Capital Goods,41676.75,659.0,44349.14333333336,67.0
Capital Goods,75958.88,660.0,58817.53000000003,68.0
Capital Goods,32395.63,661.0,50010.420000000035,69.0
Capital Goods,43125.84,662.0,50493.45000000003,70.0
Capital Goods,43737.15,663.0,39752.87333333336,71.0
Capital Goods,44432.13,664.0,43765.04000000003,72.0
Capital Goods,96035.78,665.0,61401.6866666667,73.0
Capital Goods,74995.16,666.0,71821.02333333336,74.0
Capital Goods,94310.91,667.0,88447.28333333337,75.0
Capital Goods,81718.55,668.0,83674.87333333337,76.0
Capital Goods,70223.65,669.0,82084.37000000004,77.0
Capital Goods,65967.15,670.0,72636.45000000003,78.0
Capital Goods,88806.14,671.0,74998.98000000003,79.0
Capital Goods,19911.13,672.0,58228.140000000036,80.0
Capital Goods,48341.36,673.0,52352.8766666667,81.0
Capital Goods,2508.8,674.0,23587.096666666697,82.0
Capital Goods,98460.6,675.0,49770.25333333336,83.0
Capital Goods,30003.49,676.0,43657.630000000034,84.0
Capital Goods,75378.29,677.0,67947.46000000004,85.0
Capital Goods,68601.87,678.0,57994.550000000025,86.0
Capital Goods,65460.75,679.0,69813.6366666667,87.0
Capital Goods,11958.9,680.0,48673.840000000026,88.0
Capital Goods,5296.59,681.0,27572.08000000003,89.0
Capital Goods,53721.02,682.0,23658.836666666695,90.0
Capital Goods,91465.81,683.0,50161.14000000002,91.0
Capital Goods,88251.71,684.0,77812.8466666667,92.0
Capital Goods,19715.79,685.0,66477.77000000003,93.0
Capital Goods,78685.42,686.0,62217.640000000036,94.0
Capital Goods,4528.36,687.0,34309.856666666696,95.0
Capital Goods,64011.71,688.0,49075.16333333336,96.0
Capital Goods,77375.02,689.0,48638.36333333337,97.0
Capital Goods,12447.51,690.0,51278.080000000045,98.0
Capital Goods,97859.28,691.0,62560.60333333337,99.0
Capital Goods,81977.75,692.0,64094.8466666667,100.0
Consumer Durables,25615.74,174.0,23239.376666666678,1.0
Consumer Durables,43475.36,175.0,28128.143333333344,2.0
Consumer Durables,23595.23,176.0,30895.443333333344,3.0
Consumer Durables,69270.38,177.0,45446.99000000001,4.0
Consumer Durables,46970.15,178.0,46611.92000000001,5.0
Consumer Durables,17702.63,179.0,44647.72000000001,6.0
Consumer Durables,85349.46,180.0,50007.41333333335,7.0
Consumer Durables,60448.27,181.0,54500.12000000002,8.0
Consumer Durables,98096.92,182.0,81298.21666666667,9.0
Consumer Durables,419.1,183.0,52988.09666666667,10.0
Consumer Durables,75503.07,184.0,58006.36333333334,11.0
Consumer Durables,10433.26,185.0,28785.143333333344,12.0
Consumer Durables,44825.7,186.0,43587.343333333345,13.0
Consumer Durables,1020.06,187.0,18759.673333333343,14.0
Consumer Durables,78888.16,188.0,41577.97333333334,15.0
Consumer Durables,2629.72,189.0,27512.64666666668,16.0
Consumer Durables,15637.86,190.0,32385.246666666677,17.0
Consumer Durables,91603.24,191.0,36623.60666666668,18.0
Consumer Durables,46926.48,192.0,51389.19333333335,19.0
Consumer Durables,68917.52,193.0,69149.08000000002,20.0
Consumer Durables,5026.22,194.0,40290.07333333334,21.0
Consumer Durables,81797.45,195.0,51913.73,22.0
Consumer Durables,2427.2,196.0,29750.290000000008,23.0
Consumer Durables,55007.15,197.0,46410.600000000006,24.0
Consumer Durables,58980.26,198.0,38804.87000000001,25.0
Consumer Durables,45434.56,199.0,53140.65666666668,26.0
Consumer Durables,266.91,200.0,34893.91000000001,27.0
Consumer Durables,28027.21,201.0,24576.226666666673,28.0
Consumer Durables,83402.35,202.0,37232.15666666668,29.0
Consumer Durables,21620.54,203.0,44350.03333333335,30.0
Consumer Durables,97119.81,204.0,67380.90000000001,31.0
Consumer Durables,91143.73,205.0,69961.36,32.0
Consumer Durables,55983.5,206.0,81415.68000000001,33.0
Consumer Durables,21305.25,207.0,56144.16000000001,34.0
Consumer Durables,94057.48,208.0,57115.41000000001,35.0
Consumer Durables,87059.81,209.0,67474.18000000001,36.0
Consumer Durables,40608.48,210.0,73908.59000000001,37.0
Consumer Durables,33812.44,211.0,53826.91000000001,38.0
Consumer Durables,81153.61,212.0,51858.17666666667,39.0
Consumer Durables,11846.34,213.0,42270.79666666667,40.0
Consumer Durables,21145.9,214.0,38048.616666666676,41.0
Consumer Durables,59181.75,215.0,30724.663333333345,42.0
Consumer Durables,16581.32,216.0,32302.99000000001,43.0
Consumer Durables,95753.77,217.0,57172.280000000006,44.0
Consumer Durables,84949.58,218.0,65761.55666666669,45.0
Consumer Durables,65599.78,219.0,82101.04333333335,46.0
Consumer Durables,25595.95,220.0,58715.103333333354,47.0
Consumer Durables,60781.76,221.0,50659.16333333335,48.0
Consumer Durables,42242.57,222.0,42873.42666666669,49.0
Consumer Durables,64470.55,223.0,55831.626666666685,50.0
Consumer Durables,60980.96,224.0,55898.02666666668,51.0
Consumer Durables,96194.37,225.0,73881.96,52.0
Consumer Durables,93962.68,226.0,83712.67000000001,53.0
Consumer Durables,38182.35,227.0,76113.13333333335,54.0
Consumer Durables,81000.78,228.0,71048.60333333335,55.0
Consumer Durables,26145.82,229.0,48442.983333333344,56.0
Consumer Durables,19071.32,230.0,42072.640000000014,57.0
Consumer Durables,5272.16,231.0,16829.76666666668,58.0
Consumer Durables,3344.07,232.0,9229.183333333347,59.0
Consumer Durables,70545.32,233.0,26387.18333333335,60.0
Consumer Durables,71924.17,234.0,48604.52000000002,61.0
Consumer Durables,62672.74,235.0,68380.74333333335,62.0
Consumer Durables,99808.72,236.0,78135.21,63.0
Consumer Durables,44870.44,237.0,69117.30000000002,64.0
Consumer Durables,53687.41,238.0,66122.19000000002,65.0
Consumer Durables,87722.65,239.0,62093.50000000002,66.0
Consumer Durables,40293.02,240.0,60567.69333333335,67.0
Consumer Durables,63771.62,241.0,63929.09666666668,68.0
Consumer Durables,80034.36,242.0,61366.33333333335,69.0
Consumer Durables,67168.2,243.0,70324.72666666668,70.0
Consumer Durables,56122.06,244.0,67774.87333333335,71.0
Consumer Durables,77165.89,245.0,66818.71666666669,72.0
Consumer Durables,36993.98,246.0,56760.64333333336,73.0
Consumer Durables,57711.38,247.0,57290.416666666686,74.0
Consumer Durables,69339.03,248.0,54681.463333333355,75.0
Consumer Durables,71135.59,249.0,66062.00000000001,76.0
Consumer Durables,55242.02,250.0,65238.88000000001,77.0
Consumer Durables,21506.03,251.0,49294.54666666668,78.0
Consumer Durables,39550.95,252.0,38766.33333333335,79.0
Consumer Durables,58052.93,253.0,39703.30333333335,80.0
Consumer Durables,25126.52,254.0,40910.13333333335,81.0
Consumer Durables,20040.24,255.0,34406.56333333335,82.0
Consumer Durables,33535.95,256.0,26234.236666666682,83.0
Consumer Durables,8944.42,257.0,20840.20333333335,84.0
Consumer Durables,91097.74,258.0,44526.03666666668,85.0
Consumer Durables,7454.32,259.0,35832.160000000025,86.0
Consumer Durables,36517.42,260.0,45023.160000000025,87.0
Consumer Durables,96157.74,261.0,46709.82666666668,88.0
Consumer Durables,72045.32,262.0,68240.16000000002,89.0
Consumer Durables,18876.04,263.0,62359.70000000002,90.0
Consumer Durables,11416.47,264.0,34112.610000000015,91.0
Consumer Durables,596.81,265.0,10296.440000000015,92.0
Consumer Durables,86476.49,266.0,32829.92333333335,93.0
Consumer Durables,98587.3,267.0,61886.866666666676,94.0
Consumer Durables,73681.84,268.0,86248.54333333335,95.0
Consumer Durables,28585.35,269.0,66951.49666666669,96.0
Consumer Durables,63585.95,270.0,55284.38000000001,97.0
Consumer Durables,74248.21,271.0,55473.17000000001,98.0
Consumer Durables,12776.58,272.0,50203.58000000001,99.0
Consumer Durables,62579.49,273.0,49868.09333333335,100.0
Consumer Non-Durables,63302.33,318.0,53337.62666666667,1.0
Consumer Non-Durables,62595.72,319.0,63192.21,2.0
Consumer Non-Durables,51845.99,320.0,59248.013333333336,3.0
Consumer Non-Durables,85543.24,321.0,66661.65000000001,4.0
Consumer Non-Durables,37998.62,322.0,58462.616666666676,5.0
Consumer Non-Durables,87367.34,323.0,70303.06666666668,6.0
Consumer Non-Durables,94479.47,324.0,73281.81000000001,7.0
Consumer Non-Durables,55202.64,325.0,79016.48333333334,8.0
Consumer Non-Durables,43982.43,326.0,64554.84666666668,9.0
Consumer Non-Durables,78520.86,327.0,59235.310000000005,10.0
Consumer Non-Durables,72366.29,328.0,64956.52666666667,11.0
Consumer Non-Durables,43629.43,329.0,64838.86000000001,12.0
Consumer Non-Durables,1928.12,330.0,39307.94666666667,13.0
Consumer Non-Durables,27395.28,331.0,24317.610000000004,14.0
Consumer Non-Durables,69979.83,332.0,33101.07666666667,15.0
Consumer Non-Durables,65908.51,333.0,54427.873333333344,16.0
Consumer Non-Durables,90028.83,334.0,75305.72333333334,17.0
Consumer Non-Durables,8552.17,335.0,54829.83666666667,18.0
Consumer Non-Durables,19289.87,336.0,39290.29000000001,19.0
Consumer Non-Durables,69433.22,337.0,32425.086666666673,20.0
Consumer Non-Durables,62290.29,338.0,50337.79333333334,21.0
Consumer Non-Durables,61295.95,339.0,64339.82000000001,22.0
Consumer Non-Durables,15734.79,340.0,46440.343333333345,23.0
Consumer Non-Durables,79703.16,341.0,52244.63333333334,24.0
Consumer Non-Durables,78750.16,342.0,58062.703333333346,25.0
Consumer Non-Durables,70939.69,343.0,76464.33666666668,26.0
Consumer Non-Durables,38055.94,344.0,62581.930000000015,27.0
Consumer Non-Durables,99299.19,345.0,69431.60666666667,28.0
Consumer Non-Durables,32943.49,346.0,56766.20666666667,29.0
Consumer Non-Durables,49304.34,347.0,60515.67333333334,30.0
Consumer Non-Durables,99979.04,348.0,60742.29000000001,31.0
Consumer Non-Durables,94549.6,349.0,81277.66000000002,32.0
Consumer Non-Durables,3223.0,350.0,65917.21333333335,33.0
Consumer Non-Durables,16473.67,351.0,38082.09000000001,34.0
Consumer Non-Durables,25258.41,352.0,14985.026666666678,35.0
Consumer Non-Durables,81555.15,353.0,41095.74333333334,36.0
Consumer Non-Durables,17284.55,354.0,41366.036666666674,37.0
Consumer Non-Durables,57244.22,355.0,52027.97333333335,38.0
Consumer Non-Durables,32005.64,356.0,35511.47000000001,39.0
Consumer Non-Durables,36376.63,357.0,41875.49666666667,40.0
Consumer Non-Durables,88825.42,358.0,52402.563333333346,41.0
Consumer Non-Durables,3266.94,359.0,42822.99666666668,42.0
Consumer Non-Durables,19745.84,360.0,37279.400000000016,43.0
Consumer Non-Durables,28671.49,361.0,17228.09000000001,44.0
Consumer Non-Durables,22765.61,362.0,23727.64666666668,45.0
Consumer Non-Durables,7401.6,363.0,19612.900000000012,46.0
Consumer Non-Durables,38207.53,364.0,22791.580000000013,47.0
Consumer Non-Durables,93537.15,365.0,46382.093333333345,48.0
Consumer Non-Durables,33408.33,366.0,55051.003333333334,49.0
Consumer Non-Durables,75444.9,367.0,67463.46,50.0
Consumer Non-Durables,41298.25,368.0,50050.49333333335,51.0
Consumer Non-Durables,2376.37,369.0,39706.506666666675,52.0
Consumer Non-Durables,47455.92,370.0,30376.84666666668,53.0
Consumer Non-Durables,605.69,371.0,16812.66000000001,54.0
Consumer Non-Durables,2033.08,372.0,16698.230000000007,55.0
Consumer Non-Durables,64518.47,373.0,22385.746666666673,56.0
Consumer Non-Durables,64827.32,374.0,43792.95666666667,57.0
Consumer Non-Durables,99128.12,375.0,76157.97000000002,58.0
Consumer Non-Durables,63465.25,376.0,75806.89666666667,59.0
Consumer Non-Durables,72266.12,377.0,78286.49666666666,60.0
Consumer Non-Durables,86503.32,378.0,74078.23,61.0
Consumer Non-Durables,88742.93,379.0,82504.12333333334,62.0
Consumer Non-Durables,36783.48,380.0,70676.57666666668,63.0
Consumer Non-Durables,60329.94,381.0,61952.116666666676,64.0
Consumer Non-Durables,13350.17,382.0,36821.19666666668,65.0
Consumer Non-Durables,42598.95,383.0,38759.686666666676,66.0
Consumer Non-Durables,47303.68,384.0,34417.600000000006,67.0
Consumer Non-Durables,42996.16,385.0,44299.59666666668,68.0
Consumer Non-Durables,23492.48,386.0,37930.773333333345,69.0
Consumer Non-Durables,36721.08,387.0,34403.24000000001,70.0
Consumer Non-Durables,77995.21,388.0,46069.59000000002,71.0
Consumer Non-Durables,41179.92,389.0,51965.40333333334,72.0
Consumer Non-Durables,88206.89,390.0,69127.34000000001,73.0
Consumer Non-Durables,28902.72,391.0,52763.17666666667,74.0
Consumer Non-Durables,61007.65,392.0,59372.42000000001,75.0
Consumer Non-Durables,99457.94,393.0,63122.77000000002,76.0
Consumer Non-Durables,57722.18,394.0,72729.25666666668,77.0
Consumer Non-Durables,63514.49,395.0,73564.87000000001,78.0
Consumer Non-Durables,35134.14,396.0,52123.603333333354,79.0
Consumer Non-Durables,63222.22,397.0,53956.95000000001,80.0
Consumer Non-Durables,5291.14,398.0,34549.16666666668,81.0
Consumer Non-Durables,56150.44,399.0,41554.60000000001,82.0
Consumer Non-Durables,7898.8,400.0,23113.460000000017,83.0
Consumer Non-Durables,16488.31,401.0,26845.850000000017,84.0
Consumer Non-Durables,76016.41,402.0,33467.84000000002,85.0
Consumer Non-Durables,45785.8,403.0,46096.84000000002,86.0
Consumer Non-Durables,79305.71,404.0,67035.97333333334,87.0
Consumer Non-Durables,76656.43,405.0,67249.31333333335,88.0
Consumer Non-Durables,76848.02,406.0,77603.38666666669,89.0
Consumer Non-Durables,92583.82,407.0,82029.42333333335,90.0
Consumer Non-Durables,11889.94,408.0,60440.59333333335,91.0
Consumer Non-Durables,65760.34,409.0,56744.70000000001,92.0
Consumer Non-Durables,9521.13,410.0,29057.136666666684,93.0
Consumer Non-Durables,80084.77,411.0,51788.74666666668,94.0
Consumer Non-Durables,90987.08,412.0,60197.66000000001,95.0
Consumer Non-Durables,30478.85,413.0,67183.56666666668,96.0
Consumer Non-Durables,95263.54,414.0,72243.15666666668,97.0
Consumer Non-Durables,72741.97,415.0,66161.45333333335,98.0
Consumer Non-Durables,36102.07,416.0,68035.86000000002,99.0
Consumer Non-Durables,93583.48,417.0,67475.84000000001,100.0
Consumer Services,18708.84,1427.0,35927.97333333331,1.0
Consumer Services,9686.0,1428.0,22933.01999999998,2.0
Consumer Services,4147.64,1429.0,10847.493333333314,3.0
Consumer Services,86023.55,1430.0,33285.72999999998,4.0
Consumer Services,94179.83,1431.0,61450.33999999999,5.0
Consumer Services,60047.11,1432.0,80083.49666666664,6.0
Consumer Services,97477.78,1433.0,83901.57333333332,7.0
Consumer Services,86769.51,1434.0,81431.46666666666,8.0
Consumer Services,8878.1,1435.0,64375.129999999976,9.0
Consumer Services,78014.29,1436.0,57887.29999999998,10.0
Consumer Services,11311.85,1437.0,32734.746666666648,11.0
Consumer Services,7650.0,1438.0,32325.37999999998,12.0
Consumer Services,56659.35,1439.0,25207.066666666648,13.0
Consumer Services,78463.89,1440.0,47591.07999999998,14.0
Consumer Services,95088.66,1441.0,76737.29999999999,15.0
Consumer Services,64012.4,1442.0,79188.31666666665,16.0
Consumer Services,60730.83,1443.0,73277.29666666665,17.0
Consumer Services,69825.72,1444.0,64856.31666666665,18.0
Consumer Services,7435.22,1445.0,45997.25666666665,19.0
Consumer Services,73453.4,1446.0,50238.11333333331,20.0
Consumer Services,9024.92,1447.0,29971.17999999998,21.0
Consumer Services,85187.37,1448.0,55888.56333333332,22.0
Consumer Services,17092.0,1449.0,37101.42999999998,23.0
Consumer Services,76906.23,1450.0,59728.533333333304,24.0
Consumer Services,49737.92,1451.0,47912.04999999998,25.0
Consumer Services,32104.64,1452.0,52916.26333333331,26.0
Consumer Services,57054.34,1453.0,46298.966666666645,27.0
Consumer Services,36775.09,1454.0,41978.02333333331,28.0
Consumer Services,86736.38,1455.0,60188.60333333331,29.0
Consumer Services,76299.35,1456.0,66603.60666666664,30.0
Consumer Services,59216.79,1457.0,74084.17333333332,31.0
Consumer Services,55206.52,1458.0,63574.21999999998,32.0
Consumer Services,3550.39,1459.0,39324.566666666644,33.0
Consumer Services,10477.14,1460.0,23078.016666666645,34.0
Consumer Services,21797.16,1461.0,11941.563333333315,35.0
Consumer Services,48944.21,1462.0,27072.836666666644,36.0
Consumer Services,96150.56,1463.0,55630.64333333331,37.0
Consumer Services,30835.23,1464.0,58643.333333333314,38.0
Consumer Services,93592.73,1465.0,73526.17333333331,39.0
Consumer Services,3564.55,1466.0,42664.16999999998,40.0
Consumer Services,11127.23,1467.0,36094.83666666665,41.0
Consumer Services,82564.9,1468.0,32418.89333333331,42.0
Consumer Services,44495.05,1469.0,46062.39333333331,43.0
Consumer Services,2910.58,1470.0,43323.50999999998,44.0
Consumer Services,85882.36,1471.0,44429.32999999998,45.0
Consumer Services,17234.29,1472.0,35342.40999999998,46.0
Consumer Services,67523.79,1473.0,56880.146666666646,47.0
Consumer Services,97995.65,1474.0,60917.909999999974,48.0
Consumer Services,30916.72,1475.0,65478.71999999997,49.0
Consumer Services,25188.69,1476.0,51367.01999999998,50.0
Consumer Services,91725.04,1477.0,49276.81666666665,51.0
Consumer Services,67889.85,1478.0,61601.19333333332,52.0
Consumer Services,12144.97,1479.0,57253.286666666645,53.0
Consumer Services,60441.35,1480.0,46825.389999999985,54.0
Consumer Services,30418.09,1481.0,34334.803333333315,55.0
Consumer Services,50283.88,1482.0,47047.773333333316,56.0
Consumer Services,29672.49,1483.0,36791.48666666664,57.0
Consumer Services,5077.45,1484.0,28344.606666666645,58.0
Consumer Services,85222.02,1485.0,39990.653333333314,59.0
Consumer Services,27189.95,1486.0,39163.13999999998,60.0
Consumer Services,3544.36,1487.0,38652.10999999998,61.0
Consumer Services,62160.89,1488.0,30965.066666666648,62.0
Consumer Services,19489.61,1489.0,28398.28666666665,63.0
Consumer Services,63739.71,1490.0,48463.403333333314,64.0
Consumer Services,86524.51,1491.0,56584.609999999986,65.0
Consumer Services,38164.15,1492.0,62809.45666666666,66.0
Consumer Services,92505.2,1493.0,72397.95333333331,67.0
Consumer Services,39921.07,1494.0,56863.47333333332,68.0
Consumer Services,66196.45,1495.0,66207.57333333332,69.0
Consumer Services,75374.71,1496.0,60497.409999999974,70.0
Consumer Services,1828.99,1497.0,47800.04999999998,71.0
Consumer Services,70103.52,1498.0,49102.406666666655,72.0
Consumer Services,83388.16,1499.0,51773.55666666665,73.0
Consumer Services,66200.34,1500.0,73230.67333333332,74.0
Consumer Services,76848.55,1501.0,75479.01666666665,75.0
Consumer Services,73847.65,1502.0,72298.84666666664,76.0
Consumer Services,94300.94,1503.0,81665.71333333332,77.0
Consumer Services,23519.04,1504.0,63889.209999999985,78.0
Consumer Services,13305.44,1505.0,43708.47333333332,79.0
